ninja: Entering directory `/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/android/.cxx/RelWithDebInfo/452e2j6g/arm64-v8a'
[1/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-common.cc.o
[2/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-map.cc.o
[3/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-buffer.cc.o
[4/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-number.cc.o
[5/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-font.cc.o
[6/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-face.cc.o
[7/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[8/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[9/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-color.cc.o
[10/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-map.cc.o
[11/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-meta.cc.o
[12/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-math.cc.o
[13/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-aat-layout.cc.o
[14/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-face.cc.o
[15/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-name.cc.o
[16/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-metrics.cc.o
[17/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
