ninja: Entering directory `/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/android/.cxx/RelWithDebInfo/452e2j6g/x86_64'
[1/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/rive_counter.cpp.o
[2/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/renderer.cpp.o
[3/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/text/text_engine.cpp.o
[4/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/math/mat2d.cpp.o
[5/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive_text/rive_text.cpp.o
[6/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/text/line_breaker.cpp.o
[7/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/math/raw_path.cpp.o
[8/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-blob.cc.o
[9/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/rive-cpp/src/text/font_hb.cpp.o
[10/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[11/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-buffer-verify.cc.o
[12/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-common.cc.o
